job_title,experience_years,education_level,skills_count,industry,company_size,location,remote_work,certifications,salary
AI Engineer,10,Bachelor,2,Healthcare,Medium,India,Hybrid,2,109413
Data Analyst,5,Bachelor,17,Telecom,Small,Australia,No,0,93764
Frontend Developer,18,PhD,4,Media,Medium,Singapore,No,1,148123
Business Analyst,19,PhD,13,Retail,Medium,Canada,Yes,0,189123
Product Manager,15,Bachelor,7,Manufacturing,Large,Sweden,Yes,0,165069
AI Engineer,0,High School,4,Education,Enterprise,USA,No,2,180351
Backend Developer,6,High School,16,Manufacturing,Enterprise,Canada,No,3,165375
Machine Learning Engineer,4,Bachelor,18,Healthcare,Enterprise,Canada,Hybrid,5,202463
AI Engineer,5,Diploma,14,Telecom,Enterprise,Singapore,Yes,0,171834
Frontend Developer,18,PhD,2,Retail,Enterprise,India,Hybrid,5,128377
Frontend Developer,1,High School,10,Healthcare,Large,Netherlands,Yes,5,105755
Business Analyst,19,Master,7,Finance,Large,Netherlands,Yes,5,157417
Product Manager,8,High School,3,Healthcare,Medium,Canada,Yes,3,154190
Data Analyst,3,Bachelor,3,Education,Startup,Singapore,Yes,4,87600
Business Analyst,14,PhD,5,Healthcare,Enterprise,India,No,1,106481
Business Analyst,0,Bachelor,9,Technology,Medium,Remote,No,4,85143
Machine Learning Engineer,11,PhD,16,Consulting,Medium,Germany,Hybrid,3,191757
DevOps Engineer,10,Bachelor,1,Education,Large,UK,No,2,155931
Product Manager,9,Master,12,Finance,Small,Singapore,Yes,1,141207
job_title,experience_years,education_level,skills_count,industry,company_size,location,remote_work,certifications,124532
AI Engineer,7.578947368,Bachelor,7.578947368,Healthcare,Medium,India,Hybrid,3.526315789,108203
Data Analyst,7.415789474,Bachelor,7.478947368,Telecom,Small,Australia,No,3.636842105,161268
Frontend Developer,7.252631579,PhD,7.378947368,Media,Medium,Singapore,No,3.747368421,151828
Business Analyst,7.089473684,PhD,7.278947368,Retail,Medium,Canada,Yes,3.857894737,115827
Product Manager,6.926315789,Bachelor,7.178947368,Manufacturing,Large,Sweden,Yes,3.968421053,125030
AI Engineer,6.763157895,High School,7.078947368,Education,Enterprise,USA,No,4.078947368,113838
Backend Developer,6.6,High School,6.978947368,Manufacturing,Enterprise,Canada,No,4.189473684,109478
Machine Learning Engineer,6.436842105,Bachelor,6.878947368,Healthcare,Enterprise,Canada,Hybrid,4.3,168253
AI Engineer,6.273684211,Diploma,6.778947368,Telecom,Enterprise,Singapore,Yes,4.410526316,119988
Frontend Developer,6.110526316,PhD,6.678947368,Retail,Enterprise,India,Hybrid,4.521052632,141409
Frontend Developer,5.947368421,High School,6.578947368,Healthcare,Large,Netherlands,Yes,4.631578947,121972
Business Analyst,5.784210526,Master,6.478947368,Finance,Large,Netherlands,Yes,4.742105263,162923
Product Manager,5.621052632,High School,6.378947368,Healthcare,Medium,Canada,Yes,4.852631579,111158
Data Analyst,5.457894737,Bachelor,6.278947368,Education,Startup,Singapore,Yes,4.963157895,84456
Business Analyst,5.294736842,PhD,6.178947368,Healthcare,Enterprise,India,No,5.073684211,158451
Business Analyst,5.131578947,Bachelor,6.078947368,Technology,Medium,Remote,No,5.184210526,115823
Machine Learning Engineer,4.968421053,PhD,5.978947368,Consulting,Medium,Germany,Hybrid,5.294736842,143181
DevOps Engineer,4.805263158,Bachelor,5.878947368,Education,Large,UK,No,5.405263158,167629
Product Manager,4.642105263,Master,5.778947368,Finance,Small,Singapore,Yes,5.515789474,213920
job_title,experience_years,education_level,skills_count,industry,company_size,location,remote_work,certifications,184393
AI Engineer,4.478947368,Bachelor,5.678947368,Healthcare,Medium,India,Hybrid,5.626315789,143403
Data Analyst,4.315789474,Bachelor,5.578947368,Telecom,Small,Australia,No,5.736842105,96611
Frontend Developer,4.152631579,PhD,5.478947368,Media,Medium,Singapore,No,5.847368421,152413
Business Analyst,3.989473684,PhD,5.378947368,Retail,Medium,Canada,Yes,5.957894737,212249
Product Manager,3.826315789,Bachelor,5.278947368,Manufacturing,Large,Sweden,Yes,6.068421053,136543
AI Engineer,3.663157895,High School,5.178947368,Education,Enterprise,USA,No,6.178947368,177406
Backend Developer,3.5,High School,5.078947368,Manufacturing,Enterprise,Canada,No,6.289473684,194075
Machine Learning Engineer,3.336842105,Bachelor,4.978947368,Healthcare,Enterprise,Canada,Hybrid,6.4,145069
AI Engineer,3.173684211,Diploma,4.878947368,Telecom,Enterprise,Singapore,Yes,6.510526316,155886
Frontend Developer,3.010526316,PhD,4.778947368,Retail,Enterprise,India,Hybrid,6.621052632,152004
Frontend Developer,2.847368421,High School,4.678947368,Healthcare,Large,Netherlands,Yes,6.731578947,121570
Business Analyst,2.684210526,Master,4.578947368,Finance,Large,Netherlands,Yes,6.842105263,149491
Product Manager,2.521052632,High School,4.478947368,Healthcare,Medium,Canada,Yes,6.952631579,127838
Data Analyst,2.357894737,Bachelor,4.378947368,Education,Startup,Singapore,Yes,7.063157895,163138
Business Analyst,2.194736842,PhD,4.278947368,Healthcare,Enterprise,India,No,7.173684211,194364
Business Analyst,2.031578947,Bachelor,4.178947368,Technology,Medium,Remote,No,7.284210526,159274
Machine Learning Engineer,1.868421053,PhD,4.078947368,Consulting,Medium,Germany,Hybrid,7.394736842,190270
DevOps Engineer,1.705263158,Bachelor,3.978947368,Education,Large,UK,No,7.505263158,186953
Product Manager,1.542105263,Master,3.878947368,Finance,Small,Singapore,Yes,7.615789474,186117
job_title,experience_years,education_level,skills_count,industry,company_size,location,remote_work,certifications,165569
AI Engineer,1.378947368,Bachelor,3.778947368,Healthcare,Medium,India,Hybrid,7.726315789,89018
Data Analyst,1.215789474,Bachelor,3.678947368,Telecom,Small,Australia,No,7.836842105,115238
Frontend Developer,1.052631579,PhD,3.578947368,Media,Medium,Singapore,No,7.947368421,165648
Business Analyst,0.889473684,PhD,3.478947368,Retail,Medium,Canada,Yes,8.057894737,112984
Product Manager,0.726315789,Bachelor,3.378947368,Manufacturing,Large,Sweden,Yes,8.168421053,147049
AI Engineer,0.563157895,High School,3.278947368,Education,Enterprise,USA,No,8.278947368,153999
Backend Developer,0.4,High School,3.178947368,Manufacturing,Enterprise,Canada,No,8.389473684,147962
Machine Learning Engineer,0.236842105,Bachelor,3.078947368,Healthcare,Enterprise,Canada,Hybrid,8.5,168153
AI Engineer,0.073684211,Diploma,2.978947368,Telecom,Enterprise,Singapore,Yes,8.610526316,124202
Frontend Developer,-0.089473684,PhD,2.878947368,Retail,Enterprise,India,Hybrid,8.721052632,200988
Frontend Developer,-0.252631579,High School,2.778947368,Healthcare,Large,Netherlands,Yes,8.831578947,110222
Business Analyst,-0.415789474,Master,2.678947368,Finance,Large,Netherlands,Yes,8.942105263,101805
Product Manager,-0.578947368,High School,2.578947368,Healthcare,Medium,Canada,Yes,9.052631579,119579
Data Analyst,-0.742105263,Bachelor,2.478947368,Education,Startup,Singapore,Yes,9.163157895,208215
Business Analyst,-0.905263158,PhD,2.378947368,Healthcare,Enterprise,India,No,9.273684211,127545
Business Analyst,-1.068421053,Bachelor,2.278947368,Technology,Medium,Remote,No,9.384210526,102766
Machine Learning Engineer,-1.231578947,PhD,2.178947368,Consulting,Medium,Germany,Hybrid,9.494736842,91705
DevOps Engineer,-1.394736842,Bachelor,2.078947368,Education,Large,UK,No,9.605263158,171414
Product Manager,-1.557894737,Master,1.978947368,Finance,Small,Singapore,Yes,9.715789474,128205
job_title,experience_years,education_level,skills_count,industry,company_size,location,remote_work,certifications,152842
AI Engineer,-1.721052632,Bachelor,1.878947368,Healthcare,Medium,India,Hybrid,9.826315789,163299
Data Analyst,-1.884210526,Bachelor,1.778947368,Telecom,Small,Australia,No,9.936842105,134205
Frontend Developer,-2.047368421,PhD,1.678947368,Media,Medium,Singapore,No,10.04736842,77939
Business Analyst,-2.210526316,PhD,1.578947368,Retail,Medium,Canada,Yes,10.15789474,191096
Product Manager,-2.373684211,Bachelor,1.478947368,Manufacturing,Large,Sweden,Yes,10.26842105,111115
AI Engineer,-2.536842105,High School,1.378947368,Education,Enterprise,USA,No,10.37894737,153247
Backend Developer,-2.7,High School,1.278947368,Manufacturing,Enterprise,Canada,No,10.48947368,159278
Machine Learning Engineer,-2.863157895,Bachelor,1.178947368,Healthcare,Enterprise,Canada,Hybrid,10.6,184436
AI Engineer,-3.026315789,Diploma,1.078947368,Telecom,Enterprise,Singapore,Yes,10.71052632,138816
Frontend Developer,-3.189473684,PhD,0.978947368,Retail,Enterprise,India,Hybrid,10.82105263,129229
Frontend Developer,-3.352631579,High School,0.878947368,Healthcare,Large,Netherlands,Yes,10.93157895,171686
Business Analyst,-3.515789474,Master,0.778947368,Finance,Large,Netherlands,Yes,11.04210526,139641
Product Manager,-3.678947368,High School,0.678947368,Healthcare,Medium,Canada,Yes,11.15263158,143723
Data Analyst,-3.842105263,Bachelor,0.578947368,Education,Startup,Singapore,Yes,11.26315789,110112
Business Analyst,-4.005263158,PhD,0.478947368,Healthcare,Enterprise,India,No,11.37368421,133187
Business Analyst,-4.168421053,Bachelor,0.378947368,Technology,Medium,Remote,No,11.48421053,167315
Machine Learning Engineer,-4.331578947,PhD,0.278947368,Consulting,Medium,Germany,Hybrid,11.59473684,118379
DevOps Engineer,-4.494736842,Bachelor,0.178947368,Education,Large,UK,No,11.70526316,106400
Product Manager,-4.657894737,Master,0.078947368,Finance,Small,Singapore,Yes,11.81578947,187913
job_title,experience_years,education_level,skills_count,industry,company_size,location,remote_work,certifications,118562
AI Engineer,-4.821052632,Bachelor,-0.021052632,Healthcare,Medium,India,Hybrid,11.92631579,211319
Data Analyst,-4.984210526,Bachelor,-0.121052632,Telecom,Small,Australia,No,12.03684211,176966
Frontend Developer,-5.147368421,PhD,-0.221052632,Media,Medium,Singapore,No,12.14736842,230499
Business Analyst,-5.310526316,PhD,-0.321052632,Retail,Medium,Canada,Yes,12.25789474,104364
Product Manager,-5.473684211,Bachelor,-0.421052632,Manufacturing,Large,Sweden,Yes,12.36842105,138497
AI Engineer,-5.636842105,High School,-0.521052632,Education,Enterprise,USA,No,12.47894737,224252
Backend Developer,-5.8,High School,-0.621052632,Manufacturing,Enterprise,Canada,No,12.58947368,136322
Machine Learning Engineer,-5.963157895,Bachelor,-0.721052632,Healthcare,Enterprise,Canada,Hybrid,12.7,113830
AI Engineer,-6.126315789,Diploma,-0.821052632,Telecom,Enterprise,Singapore,Yes,12.81052632,104707
Frontend Developer,-6.289473684,PhD,-0.921052632,Retail,Enterprise,India,Hybrid,12.92105263,194556
Frontend Developer,-6.452631579,High School,-1.021052632,Healthcare,Large,Netherlands,Yes,13.03157895,161188
Business Analyst,-6.615789474,Master,-1.121052632,Finance,Large,Netherlands,Yes,13.14210526,156923
Product Manager,-6.778947368,High School,-1.221052632,Healthcare,Medium,Canada,Yes,13.25263158,150104
Data Analyst,-6.942105263,Bachelor,-1.321052632,Education,Startup,Singapore,Yes,13.36315789,175882
Business Analyst,-7.105263158,PhD,-1.421052632,Healthcare,Enterprise,India,No,13.47368421,153715
Business Analyst,-7.268421053,Bachelor,-1.521052632,Technology,Medium,Remote,No,13.58421053,128777
Machine Learning Engineer,-7.431578947,PhD,-1.621052632,Consulting,Medium,Germany,Hybrid,13.69473684,139296
DevOps Engineer,-7.594736842,Bachelor,-1.721052632,Education,Large,UK,No,13.80526316,140099
Product Manager,-7.757894737,Master,-1.821052632,Finance,Small,Singapore,Yes,13.91578947,179209
job_title,experience_years,education_level,skills_count,industry,company_size,location,remote_work,certifications,127163
AI Engineer,-7.921052632,Bachelor,-1.921052632,Healthcare,Medium,India,Hybrid,14.02631579,165230
Data Analyst,-8.084210526,Bachelor,-2.021052632,Telecom,Small,Australia,No,14.13684211,214121
Frontend Developer,-8.247368421,PhD,-2.121052632,Media,Medium,Singapore,No,14.24736842,146091
Business Analyst,-8.410526316,PhD,-2.221052632,Retail,Medium,Canada,Yes,14.35789474,128586
Product Manager,-8.573684211,Bachelor,-2.321052632,Manufacturing,Large,Sweden,Yes,14.46842105,43673
AI Engineer,-8.736842105,High School,-2.421052632,Education,Enterprise,USA,No,14.57894737,112803
Backend Developer,-8.9,High School,-2.521052632,Manufacturing,Enterprise,Canada,No,14.68947368,141440
Machine Learning Engineer,-9.063157895,Bachelor,-2.621052632,Healthcare,Enterprise,Canada,Hybrid,14.8,105485
AI Engineer,-9.226315789,Diploma,-2.721052632,Telecom,Enterprise,Singapore,Yes,14.91052632,116698
Frontend Developer,-9.389473684,PhD,-2.821052632,Retail,Enterprise,India,Hybrid,15.02105263,125249
Frontend Developer,-9.552631579,High School,-2.921052632,Healthcare,Large,Netherlands,Yes,15.13157895,149199
Business Analyst,-9.715789474,Master,-3.021052632,Finance,Large,Netherlands,Yes,15.24210526,181039
Product Manager,-9.878947368,High School,-3.121052632,Healthcare,Medium,Canada,Yes,15.35263158,138281
Data Analyst,-10.04210526,Bachelor,-3.221052632,Education,Startup,Singapore,Yes,15.46315789,108552
Business Analyst,-10.20526316,PhD,-3.321052632,Healthcare,Enterprise,India,No,15.57368421,111070
Business Analyst,-10.36842105,Bachelor,-3.421052632,Technology,Medium,Remote,No,15.68421053,147586
Machine Learning Engineer,-10.53157895,PhD,-3.521052632,Consulting,Medium,Germany,Hybrid,15.79473684,96708
DevOps Engineer,-10.69473684,Bachelor,-3.621052632,Education,Large,UK,No,15.90526316,75134
Product Manager,-10.85789474,Master,-3.721052632,Finance,Small,Singapore,Yes,16.01578947,91611
job_title,experience_years,education_level,skills_count,industry,company_size,location,remote_work,certifications,158477
AI Engineer,-11.02105263,Bachelor,-3.821052632,Healthcare,Medium,India,Hybrid,16.12631579,134092
Data Analyst,-11.18421053,Bachelor,-3.921052632,Telecom,Small,Australia,No,16.23684211,199092
Frontend Developer,-11.34736842,PhD,-4.021052632,Media,Medium,Singapore,No,16.34736842,77841
Business Analyst,-11.51052632,PhD,-4.121052632,Retail,Medium,Canada,Yes,16.45789474,191969
Product Manager,-11.67368421,Bachelor,-4.221052632,Manufacturing,Large,Sweden,Yes,16.56842105,230129
AI Engineer,-11.83684211,High School,-4.321052632,Education,Enterprise,USA,No,16.67894737,192544
Backend Developer,-12,High School,-4.421052632,Manufacturing,Enterprise,Canada,No,16.78947368,195834
Machine Learning Engineer,-12.16315789,Bachelor,-4.521052632,Healthcare,Enterprise,Canada,Hybrid,16.9,91428
AI Engineer,-12.32631579,Diploma,-4.621052632,Telecom,Enterprise,Singapore,Yes,17.01052632,195494
Frontend Developer,-12.48947368,PhD,-4.721052632,Retail,Enterprise,India,Hybrid,17.12105263,109343
Frontend Developer,-12.65263158,High School,-4.821052632,Healthcare,Large,Netherlands,Yes,17.23157895,106000
Business Analyst,-12.81578947,Master,-4.921052632,Finance,Large,Netherlands,Yes,17.34210526,146195
Product Manager,-12.97894737,High School,-5.021052632,Healthcare,Medium,Canada,Yes,17.45263158,171372
Data Analyst,-13.14210526,Bachelor,-5.121052632,Education,Startup,Singapore,Yes,17.56315789,185772
Business Analyst,-13.30526316,PhD,-5.221052632,Healthcare,Enterprise,India,No,17.67368421,126020
Business Analyst,-13.46842105,Bachelor,-5.321052632,Technology,Medium,Remote,No,17.78421053,69512
Machine Learning Engineer,-13.63157895,PhD,-5.421052632,Consulting,Medium,Germany,Hybrid,17.89473684,87017
DevOps Engineer,-13.79473684,Bachelor,-5.521052632,Education,Large,UK,No,18.00526316,130127
Product Manager,-13.95789474,Master,-5.621052632,Finance,Small,Singapore,Yes,18.11578947,146788
job_title,experience_years,education_level,skills_count,industry,company_size,location,remote_work,certifications,257220
AI Engineer,-14.12105263,Bachelor,-5.721052632,Healthcare,Medium,India,Hybrid,18.22631579,130233
Data Analyst,-14.28421053,Bachelor,-5.821052632,Telecom,Small,Australia,No,18.33684211,136237
Frontend Developer,-14.44736842,PhD,-5.921052632,Media,Medium,Singapore,No,18.44736842,193382
Business Analyst,-14.61052632,PhD,-6.021052632,Retail,Medium,Canada,Yes,18.55789474,108377
Product Manager,-14.77368421,Bachelor,-6.121052632,Manufacturing,Large,Sweden,Yes,18.66842105,127942
AI Engineer,-14.93684211,High School,-6.221052632,Education,Enterprise,USA,No,18.77894737,154734
Backend Developer,-15.1,High School,-6.321052632,Manufacturing,Enterprise,Canada,No,18.88947368,147623
Machine Learning Engineer,-15.26315789,Bachelor,-6.421052632,Healthcare,Enterprise,Canada,Hybrid,19,169738
AI Engineer,-15.42631579,Diploma,-6.521052632,Telecom,Enterprise,Singapore,Yes,19.11052632,119058
Frontend Developer,-15.58947368,PhD,-6.621052632,Retail,Enterprise,India,Hybrid,19.22105263,145411
Frontend Developer,-15.75263158,High School,-6.721052632,Healthcare,Large,Netherlands,Yes,19.33157895,133017
Business Analyst,-15.91578947,Master,-6.821052632,Finance,Large,Netherlands,Yes,19.44210526,120288
Product Manager,-16.07894737,High School,-6.921052632,Healthcare,Medium,Canada,Yes,19.55263158,161018
Data Analyst,-16.24210526,Bachelor,-7.021052632,Education,Startup,Singapore,Yes,19.66315789,124820
Business Analyst,-16.40526316,PhD,-7.121052632,Healthcare,Enterprise,India,No,19.77368421,127732
Business Analyst,-16.56842105,Bachelor,-7.221052632,Technology,Medium,Remote,No,19.88421053,154429
Machine Learning Engineer,-16.73157895,PhD,-7.321052632,Consulting,Medium,Germany,Hybrid,19.99473684,107522
DevOps Engineer,-16.89473684,Bachelor,-7.421052632,Education,Large,UK,No,20.10526316,119000
Product Manager,-17.05789474,Master,-7.521052632,Finance,Small,Singapore,Yes,20.21578947,90498
job_title,experience_years,education_level,skills_count,industry,company_size,location,remote_work,certifications,155950
AI Engineer,-17.22105263,Bachelor,-7.621052632,Healthcare,Medium,India,Hybrid,20.32631579,131691
Data Analyst,-17.38421053,Bachelor,-7.721052632,Telecom,Small,Australia,No,20.43684211,125003
Frontend Developer,-17.54736842,PhD,-7.821052632,Media,Medium,Singapore,No,20.54736842,132180
Business Analyst,-17.71052632,PhD,-7.921052632,Retail,Medium,Canada,Yes,20.65789474,202015
Product Manager,-17.87368421,Bachelor,-8.021052632,Manufacturing,Large,Sweden,Yes,20.76842105,188674
AI Engineer,-18.03684211,High School,-8.121052632,Education,Enterprise,USA,No,20.87894737,156657
Backend Developer,-18.2,High School,-8.221052632,Manufacturing,Enterprise,Canada,No,20.98947368,158023
Cloud Engineer,6,Diploma,6,Technology,Enterprise,USA,No,1,185816
Data Analyst,5,High School,3,Manufacturing,Small,USA,No,4,106642
Cloud Engineer,5,Diploma,12,Education,Large,UK,Yes,2,157474
Machine Learning Engineer,11,Master,17,Telecom,Small,Remote,Hybrid,0,159308
AI Engineer,17,Diploma,3,Finance,Large,Canada,Hybrid,4,220056
DevOps Engineer,20,High School,6,Healthcare,Large,India,Yes,4,118711
Business Analyst,19,High School,10,Telecom,Medium,Australia,No,2,117736
Frontend Developer,19,High School,3,Consulting,Medium,Singapore,Yes,5,134365
Cloud Engineer,19,High School,12,Finance,Medium,Australia,Yes,0,150970
Product Manager,1,High School,13,Consulting,Small,UK,Hybrid,3,119092
Data Scientist,13,PhD,10,Government,Startup,Singapore,Hybrid,3,143921
Machine Learning Engineer,16,Diploma,14,Media,Medium,USA,Hybrid,4,211447
Backend Developer,7,High School,5,Government,Medium,Singapore,Yes,2,114572
Cybersecurity Analyst,4,Master,2,Government,Enterprise,Germany,Yes,1,162008
Business Analyst,19,Diploma,11,Media,Enterprise,Canada,No,2,183378
Frontend Developer,10,Master,1,Technology,Large,Singapore,Yes,4,145624
DevOps Engineer,2,PhD,4,Media,Enterprise,USA,Yes,0,203814
Business Analyst,11,High School,2,Manufacturing,Large,Canada,Yes,0,124494
Cloud Engineer,14,Diploma,19,Manufacturing,Medium,Germany,Hybrid,4,167683
Data Analyst,10,Master,8,Telecom,Enterprise,Sweden,No,1,132351
Data Scientist,18,High School,19,Manufacturing,Large,Canada,No,0,192915
Data Scientist,10,Master,4,Manufacturing,Medium,UK,Yes,2,161920
Backend Developer,19,Diploma,9,Government,Small,Remote,No,1,135226
Data Analyst,15,PhD,9,Telecom,Large,India,Yes,5,121352
Cybersecurity Analyst,7,High School,17,Education,Small,Singapore,No,3,118153
AI Engineer,7,Bachelor,15,Media,Large,USA,Hybrid,4,221101
Software Engineer,0,PhD,9,Consulting,Enterprise,Canada,Yes,0,179616
Machine Learning Engineer,0,Master,19,Telecom,Small,Germany,Yes,2,149302
Data Scientist,0,High School,4,Finance,Startup,Germany,Hybrid,1,83414
Product Manager,5,Master,19,Telecom,Medium,Canada,Hybrid,3,176127
Data Scientist,0,PhD,19,Healthcare,Medium,Netherlands,Yes,0,138336
Business Analyst,8,Bachelor,10,Consulting,Enterprise,Canada,Yes,1,146263
Data Scientist,9,PhD,19,Finance,Small,Australia,Hybrid,0,148382
Frontend Developer,14,PhD,4,Healthcare,Small,USA,Hybrid,5,186583
Data Scientist,8,High School,6,Media,Startup,Australia,Hybrid,2,103678
Software Engineer,12,Master,1,Retail,Small,Germany,Yes,0,141082
Software Engineer,13,Bachelor,13,Manufacturing,Large,Remote,Yes,2,155339
Cybersecurity Analyst,14,Diploma,4,Consulting,Large,India,Hybrid,3,97308
DevOps Engineer,3,High School,13,Media,Small,Netherlands,No,0,97030
AI Engineer,11,Diploma,6,Education,Medium,UK,Yes,2,180105
Product Manager,12,High School,6,Education,Enterprise,Canada,Hybrid,0,188852
Data Scientist,6,Diploma,12,Government,Small,Canada,Hybrid,4,134908
Data Scientist,14,Master,2,Consulting,Small,Germany,Yes,1,144017
Machine Learning Engineer,20,Bachelor,16,Education,Medium,India,No,0,121755
Software Engineer,1,Diploma,2,Manufacturing,Enterprise,UK,No,4,134193
Product Manager,20,High School,9,Education,Enterprise,Remote,Yes,1,192258
Cybersecurity Analyst,5,High School,4,Media,Small,Germany,Hybrid,1,108329
Backend Developer,4,High School,1,Media,Large,Canada,Hybrid,3,120687
DevOps Engineer,0,Diploma,19,Education,Startup,Sweden,Yes,4,97795
AI Engineer,9,Master,19,Retail,Small,Canada,Yes,3,206331
Data Analyst,18,Diploma,16,Retail,Medium,Remote,No,3,123724
AI Engineer,7,Bachelor,5,Retail,Enterprise,Netherlands,Yes,3,183343
Frontend Developer,14,PhD,16,Retail,Large,UK,Hybrid,2,189181
Business Analyst,1,High School,4,Media,Small,Singapore,Hybrid,5,73208
Frontend Developer,12,High School,17,Telecom,Medium,India,Yes,4,84446
Data Scientist,3,Master,14,Finance,Enterprise,USA,Hybrid,0,179260
DevOps Engineer,2,Bachelor,11,Consulting,Small,Remote,Yes,4,117580
Business Analyst,0,Diploma,5,Manufacturing,Small,India,No,2,49398
Product Manager,15,High School,15,Healthcare,Startup,Netherlands,No,3,134048
Data Analyst,9,Bachelor,17,Media,Small,UK,Hybrid,4,113902
Software Engineer,5,Diploma,11,Healthcare,Small,Remote,Hybrid,2,101078
DevOps Engineer,4,Diploma,18,Retail,Large,Singapore,No,1,129419
DevOps Engineer,16,Diploma,9,Retail,Small,Remote,Yes,1,141488
Frontend Developer,3,Diploma,14,Manufacturing,Large,USA,No,2,138279
Data Scientist,19,Master,6,Healthcare,Startup,USA,Hybrid,5,188568
Cloud Engineer,11,High School,17,Government,Small,India,Yes,4,92273
Cybersecurity Analyst,17,Master,14,Technology,Enterprise,India,No,3,136311
Frontend Developer,1,Diploma,3,Government,Small,Netherlands,Hybrid,3,76077
DevOps Engineer,10,Diploma,7,Technology,Enterprise,Germany,No,2,170336
Machine Learning Engineer,8,PhD,4,Consulting,Small,Australia,Hybrid,1,143125
Data Analyst,5,High School,15,Manufacturing,Small,Australia,No,5,94165
Cybersecurity Analyst,5,Diploma,12,Finance,Medium,USA,Hybrid,3,146361
Frontend Developer,4,Master,10,Finance,Small,Netherlands,No,5,116522
Data Analyst,2,High School,19,Technology,Startup,USA,Yes,4,98885
Machine Learning Engineer,4,Master,15,Finance,Small,Netherlands,No,3,144242
Backend Developer,11,Bachelor,17,Finance,Enterprise,Singapore,Yes,3,172732
Machine Learning Engineer,20,Diploma,8,Consulting,Enterprise,Sweden,Yes,5,211497
Machine Learning Engineer,9,Master,2,Education,Startup,Netherlands,Yes,3,135576
Data Analyst,9,PhD,16,Education,Medium,Germany,Hybrid,3,135500
AI Engineer,16,Diploma,2,Healthcare,Small,Singapore,No,3,143712
Data Analyst,3,Master,16,Consulting,Small,Netherlands,Yes,2,101591
Cloud Engineer,14,Bachelor,5,Finance,Startup,Remote,Hybrid,3,131106
Data Scientist,17,Master,6,Government,Medium,Australia,Yes,3,163381
Business Analyst,17,Master,2,Retail,Medium,Netherlands,No,3,139419
AI Engineer,16,Master,14,Healthcare,Startup,UK,Hybrid,4,194819
Software Engineer,16,PhD,18,Education,Small,Australia,Hybrid,3,156195
Business Analyst,18,Bachelor,5,Technology,Small,Sweden,Yes,1,116535
Data Scientist,13,Diploma,17,Telecom,Small,UK,Hybrid,0,151402
Frontend Developer,15,Bachelor,13,Healthcare,Medium,Sweden,No,2,137313
Cybersecurity Analyst,11,High School,19,Technology,Small,Netherlands,No,4,134961
Cloud Engineer,10,High School,7,Retail,Medium,UK,Yes,2,148582
Cloud Engineer,14,High School,5,Media,Medium,Canada,Yes,4,162647
Software Engineer,18,PhD,6,Telecom,Medium,Singapore,No,2,167616
AI Engineer,20,Diploma,12,Healthcare,Large,India,Yes,0,133712
Backend Developer,20,High School,14,Consulting,Small,Germany,Yes,3,150019
Machine Learning Engineer,6,Diploma,6,Media,Large,USA,Yes,0,181620
